PdDistrict,X,Y
CENTRAL,-122.412782236976,37.8056654684523
CENTRAL,-122.40539653724,37.7935249040335
CENTRAL,-122.41420144235,37.7876109394648
NORTHERN,-122.41931732407,37.7879136979106
RICHMOND,-122.502148728509,37.7755496261634
CENTRAL,-122.409055191364,37.7871979591062
TENDERLOIN,-122.408040474858,37.7864094033618
MISSION,-122.418221946229,37.7481664083985
MISSION,-122.418221946229,37.7481664083985
MISSION,-122.417955821717,37.7578801214437
CENTRAL,-122.411518820359,37.7869408998805
TENDERLOIN,-122.408231026261,37.787359494956
TENDERLOIN,-122.409686191837,37.7862042105295
NORTHERN,-122.422435540294,37.7917625983936
MISSION,-122.41156959248,37.7582649135041
MISSION,-122.41156959248,37.7582649135041
INGLESIDE,-122.412457953057,37.7147347356846
SOUTHERN,-122.400916029025,37.7854574902997
SOUTHERN,-122.400916029025,37.7854574902997
SOUTHERN,-122.400916029025,37.7854574902997
SOUTHERN,-122.400916029025,37.7854574902997
SOUTHERN,-122.400916029025,37.7854574902997
SOUTHERN,-122.400916029025,37.7854574902997
SOUTHERN,-122.400916029025,37.7854574902997
MISSION,-122.417970955091,37.7594884557036
MISSION,-122.413797083413,37.760274035239
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.422062730264,37.7899200014841
MISSION,-122.417812558787,37.7571005796428
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.415155941062,37.7636979308928
MISSION,-122.406173615078,37.7626173568918
MISSION,-122.415781281593,37.7588312134679
CENTRAL,-122.414270420538,37.7918797836523
CENTRAL,-122.416825199786,37.787277154617
CENTRAL,-122.418090766692,37.7861007451645
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416872883664,37.7587640201132
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.416220195692,37.7628151579852
MISSION,-122.416230392543,37.7636337702985
BAYVIEW,-122.4006319548,37.7539653995399
CENTRAL,-122.41720963943,37.7900459017168
NORTHERN,-122.421195221815,37.7847536577561
MISSION,-122.416569016036,37.755568796919
NORTHERN,-122.420497288797,37.789618819232
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.418274171667,37.7870372043456
CENTRAL,-122.418467747931,37.7879652569797
TENDERLOIN,-122.417903977564,37.7851670875517
MISSION,-122.413591695561,37.7638222259421
MISSION,-122.415781281593,37.7588312134679
MISSION,-122.41796448376,37.7586968166489
NORTHERN,-122.418467747931,37.7879652569797
TENDERLOIN,-122.417710344733,37.7842362877657
MISSION,-122.414845139206,37.7605000725995
MISSION,-122.412041634416,37.7622714633418
MISSION,-122.416070932811,37.7612142236627
MISSION,-122.41796448376,37.7586968166489
CENTRAL,-122.417368206741,37.7905094151595
MISSION,-122.413107622693,37.7654480180266
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.417812558787,37.7571005796428
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.415155941062,37.7636979308928
MISSION,-122.41827216643,37.7619029613068
NORTHERN,-122.421949487554,37.7884881520906
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.417817852676,37.7578884408086
MISSION,-122.4081888748,37.7618771000205
NORTHERN,-122.417903977571,37.7851670875288
NORTHERN,-122.418274171667,37.7870372043456
MISSION,-122.418486296582,37.7634954373189
MISSION,-122.417970955091,37.7594884557036
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416078423916,37.7620347866564
MISSION,-122.416070932811,37.7612142236627
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.416082198307,37.7628232674387
NORTHERN,-122.426995326766,37.8008726327692
CENTRAL,-122.41827417166,37.7870372043685
NORTHERN,-122.41827417166,37.7870372043685
TENDERLOIN,-122.417903977571,37.7851670875288
TENDERLOIN,-122.417710344733,37.7842362877657
MISSION,-122.416078423909,37.7620347866519
MISSION,-122.418701003284,37.7651098786222
MISSION,-122.418108925859,37.7594801325769
MISSION,-122.416725586439,37.7579542740829
NORTHERN,-122.41827417166,37.7870372043685
MISSION,-122.416230392551,37.7636337703031
TENDERLOIN,-122.416261836841,37.7853750846147
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.406173615078,37.7626173568918
NORTHERN,-122.421319145498,37.7894600151705
MISSION,-122.415873491231,37.7653356122581
NORTHERN,-122.418580508889,37.7881906054546
MISSION,-122.418486296582,37.7634954373189
MISSION,-122.415308388816,37.765316135635
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.41827417166,37.7870372043685
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.420307355728,37.7886989511418
CENTRAL,-122.41827417166,37.7870372043685
MISSION,-122.41965834371,37.7642205603745
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.413591695561,37.7638222259421
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.416872883664,37.7587640201132
MISSION,-122.415921585459,37.7596123168685
MISSION,-122.415929849548,37.7604330003754
TENDERLOIN,-122.417710344726,37.7842362877887
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.415781281593,37.7588312134679
MISSION,-122.416230392543,37.7636337702985
CENTRAL,-122.418274171667,37.7870372043456
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.417817852676,37.7578884408086
NORTHERN,-122.433155869003,37.78126734681
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.418486296575,37.7634954373144
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.411486365645,37.7482978316728
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.412056242405,37.7609899089142
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.415921585459,37.7596123168685
CENTRAL,-122.41827417166,37.7870372043685
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.415000536786,37.7620990020681
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.417180448635,37.7619674218102
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416075285059,37.7844496612562
INGLESIDE,-122.420556751442,37.7108945814914
MISSION,-122.418272166422,37.7619029613022
NORTHERN,-122.421949487554,37.7884881520906
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.415155941054,37.7636979308883
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.420120319211,37.7877570602182
MISSION,-122.417185210419,37.7627583408182
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.415929849548,37.7604330003754
CENTRAL,-122.416452065595,37.7863086885804
MISSION,-122.417180448635,37.7619674218102
CENTRAL,-122.41903911933,37.7907880214451
MISSION,-122.415000536794,37.7620990020727
CENTRAL,-122.417019320691,37.7891095538736
NORTHERN,-122.418467747931,37.7879652569797
TENDERLOIN,-122.416075285051,37.7844496612791
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.415308388823,37.7653161356396
CENTRAL,-122.41903911933,37.7907880214451
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.41827417166,37.7870372043685
CENTRAL,-122.41903911933,37.7907880214451
NORTHERN,-122.418467747931,37.7879652569797
SOUTHERN,-122.409793939547,37.7791823933462
TENDERLOIN,-122.416261836841,37.7853750846147
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.416389710283,37.7652491154383
MISSION,-122.416230392551,37.7636337703031
BAYVIEW,-122.387789980293,37.7757113649966
MISSION,-122.418124262331,37.7610901240738
CENTRAL,-122.418274171667,37.7870372043456
TENDERLOIN,-122.414242955907,37.7837240254478
MISSION,-122.417180448635,37.7619674218102
NORTHERN,-122.420874632415,37.7914943051906
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.41827417166,37.7870372043685
MISSION,-122.415932937248,37.7612223329621
MISSION,-122.413591695561,37.7638222259421
TENDERLOIN,-122.417710344726,37.7842362877887
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.416078423909,37.7620347866519
CENTRAL,-122.416642370005,37.787245037815
CENTRAL,-122.418658294829,37.7889098399421
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.416078423909,37.7620347866519
TENDERLOIN,-122.416261836834,37.7853750846376
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.419011059775,37.7864062283804
MISSION,-122.417970955091,37.7594884557036
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.414845139214,37.7605000726041
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.41827417166,37.7870372043685
TENDERLOIN,-122.416075285059,37.7844496612562
CENTRAL,-122.418658294837,37.7889098399192
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.415929849548,37.7604330003754
CENTRAL,-122.416642370005,37.787245037815
NORTHERN,-122.418467747931,37.7879652569797
TENDERLOIN,-122.417710344726,37.7842362877887
TENDERLOIN,-122.416261836841,37.7853750846147
CENTRAL,-122.41827417166,37.7870372043685
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.418467747931,37.7879652569797
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.422516966616,37.7912889898479
MISSION,-122.418272166422,37.7619029613022
CENTRAL,-122.41827417166,37.7870372043685
CENTRAL,-122.418658294837,37.7889098399192
NORTHERN,-122.418467747938,37.7879652569568
MISSION,-122.416220195692,37.7628151579852
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416078423909,37.7620347866519
NORTHERN,-122.418467747938,37.7879652569568
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.408686198578,37.7619007350286
NORTHERN,-122.41827417166,37.7870372043685
NORTHERN,-122.41827417166,37.7870372043685
MISSION,-122.417955821717,37.7578801214437
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.420120319211,37.7877570602182
CENTRAL,-122.416642370005,37.787245037815
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.41796448376,37.7586968166489
SOUTHERN,-122.40864873517,37.7773110274033
MISSION,-122.413107622701,37.7654480180311
NORTHERN,-122.421762501799,37.7875490094886
NORTHERN,-122.419159190984,37.7833430636234
MISSION,-122.403409085175,37.7531779938926
MISSION,-122.415000536794,37.7620990020727
MISSION,-122.415000536794,37.7620990020727
MISSION,-122.419360352761,37.7618358012376
MISSION,-122.415929849548,37.7604330003754
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.417180448635,37.7619674218102
MISSION,-122.412163194382,37.7635464709422
NORTHERN,-122.420691680792,37.7905770710537
CENTRAL,-122.416642370012,37.787245037792
TENDERLOIN,-122.416226912302,37.7855599708748
MISSION,-122.416872883664,37.7587640201132
NORTHERN,-122.420307355721,37.7886989511647
TENDERLOIN,-122.417903977564,37.7851670875517
MISSION,-122.415308388816,37.765316135635
MISSION,-122.417028392106,37.7603656931573
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.418701003284,37.7651098786222
NORTHERN,-122.420874632415,37.7914943051906
TENDERLOIN,-122.410509258795,37.7860432222992
MISSION,-122.416236885192,37.7644311471854
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.41827417166,37.7870372043685
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.422607570621,37.7874958858305
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.415000536794,37.7620990020727
NORTHERN,-122.418368839165,37.7874861572271
MISSION,-122.41577026404,37.7580118295123
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.417812558787,37.7571005796428
MISSION,-122.418361693032,37.7571229384933
MISSION,-122.415000536786,37.7620990020681
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.418467747938,37.7879652569568
MISSION,-122.416389710283,37.7652491154383
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.419930111618,37.7868262081927
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.41733258259,37.7635718955893
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.417970955091,37.7594884557036
MISSION,-122.417488323647,37.7651818039951
MISSION,-122.420909192406,37.7521438061204
MISSION,-122.418124262331,37.7610901240738
CENTRAL,-122.417019320698,37.7891095538507
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.418182397681,37.7865662290435
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.41827417166,37.7870372043685
CENTRAL,-122.417392830334,37.7909741243591
MISSION,-122.41733258259,37.7635718955893
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.417339031772,37.7643660722829
NORTHERN,-122.422048136471,37.7889562657672
MISSION,-122.417970955091,37.7594884557036
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.420307355728,37.7886989511418
NORTHERN,-122.419930111611,37.7868262082156
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.419866693934,37.7906269100308
MISSION,-122.415929849548,37.7604330003754
TENDERLOIN,-122.411328369318,37.7859963050247
CENTRAL,-122.417019320691,37.7891095538736
MISSION,-122.414845139206,37.7605000725995
MISSION,-122.416070932811,37.7612142236627
NORTHERN,-122.420307355728,37.7886989511418
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.419039119337,37.7907880214222
NORTHERN,-122.420497288797,37.789618819232
CENTRAL,-122.417019320698,37.7891095538507
NORTHERN,-122.418467747938,37.7879652569568
MISSION,-122.414222704763,37.7653250853262
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.422139511488,37.7894107633457
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416389710283,37.7652491154383
CENTRAL,-122.417392830341,37.7909741243362
BAYVIEW,-122.402206966581,37.7609519416768
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416389710291,37.7652491154428
NORTHERN,-122.420307355728,37.7886989511418
NORTHERN,-122.422139511488,37.7894107633457
MISSION,-122.416230392551,37.7636337703031
CENTRAL,-122.41827417166,37.7870372043685
CENTRAL,-122.416642370005,37.787245037815
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.416389710291,37.7652491154428
CENTRAL,-122.419039119337,37.7907880214222
NORTHERN,-122.417710344726,37.7842362877887
NORTHERN,-122.422330464198,37.790369068882
NORTHERN,-122.4178091031,37.7847098968616
NORTHERN,-122.418360181974,37.7831498978211
MISSION,-122.418124262331,37.7610901240738
NORTHERN,-122.418368839165,37.7874861572271
NORTHERN,-122.421534860062,37.7905261965099
MISSION,-122.418486296575,37.7634954373144
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.415308388816,37.765316135635
CENTRAL,-122.41336730038,37.7960828297397
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.421203512,37.7854812046447
TENDERLOIN,-122.417710344733,37.7842362877657
MISSION,-122.415155941062,37.7636979308928
NORTHERN,-122.41827417166,37.7870372043685
TENDERLOIN,-122.411747371924,37.7859988323798
MISSION,-122.416863555609,37.7579459514924
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.416220195692,37.7628151579852
MISSION,-122.415781281593,37.7588312134679
CENTRAL,-122.414955526873,37.7913636073531
MISSION,-122.413354187018,37.7690748003847
